"timestamp (abs)","sample rate (Hz)","Channel-7","Channel-6","Channel-5","Channel-4","Channel-3","ENABLE","DATA","CLK"
3098,20000,0,0,0,0,0,1,0,1
3099,20000,0,0,0,0,0,1,0,0
3100,20000,0,0,0,0,0,1,0,1
3101,20000,0,0,0,0,0,1,0,0
3102,20000,0,0,0,0,0,1,0,1
3103,20000,0,0,0,0,0,1,1,1
3104,20000,0,0,0,0,0,1,1,0
3105,20000,0,0,0,0,0,1,1,1
3106,20000,0,0,0,0,0,1,1,0
3108,20000,0,0,0,0,0,1,0,1
3109,20000,0,0,0,0,0,1,0,0
3110,20000,0,0,0,0,0,1,0,1
3111,20000,0,0,0,0,0,1,0,0
3113,20000,0,0,0,0,0,1,1,1
3114,20000,0,0,0,0,0,1,1,0
3115,20000,0,0,0,0,0,1,1,1
3117,20000,0,0,0,0,0,1,1,0
3118,20000,0,0,0,0,0,1,1,1
3119,20000,0,0,0,0,0,1,0,1
3120,20000,0,0,0,0,0,1,0,0
3121,20000,0,0,0,0,0,1,1,1
3122,20000,0,0,0,0,0,1,1,0
3123,20000,0,0,0,0,0,1,1,1
3125,20000,0,0,0,0,0,1,1,0
3126,20000,0,0,0,0,0,1,1,1
3127,20000,0,0,0,0,0,1,1,0
3129,20000,0,0,0,0,0,1,0,1
3130,20000,0,0,0,0,0,1,0,0
3131,20000,0,0,0,0,0,1,0,1
3133,20000,0,0,0,0,0,1,0,0
3134,20000,0,0,0,0,0,1,1,1
3135,20000,0,0,0,0,0,1,1,0
3136,20000,0,0,0,0,0,1,1,1
3138,20000,0,0,0,0,0,1,1,0
3139,20000,0,0,0,0,0,1,1,1
3140,20000,0,0,0,0,0,1,0,1
3141,20000,0,0,0,0,0,1,0,0
3142,20000,0,0,0,0,0,1,0,1
3143,20000,0,0,0,0,0,1,1,0
3144,20000,0,0,0,0,0,1,1,1
3146,20000,0,0,0,0,0,1,1,0
3147,20000,0,0,0,0,0,1,1,1
3148,20000,0,0,0,0,0,1,0,0
3150,20000,0,0,0,0,0,1,0,1
3151,20000,0,0,0,0,0,1,0,0
3152,20000,0,0,0,0,0,1,0,1
3153,20000,0,0,0,0,0,1,1,1
3154,20000,0,0,0,0,0,1,1,0
3155,20000,0,0,0,0,0,1,0,1
3156,20000,0,0,0,0,0,1,0,0
3157,20000,0,0,0,0,0,1,0,1
3158,20000,0,0,0,0,0,1,1,1
3159,20000,0,0,0,0,0,1,1,0
3160,20000,0,0,0,0,0,1,1,1
3161,20000,0,0,0,0,0,1,0,1
3162,20000,0,0,0,0,0,1,0,0
3163,20000,0,0,0,0,0,1,0,1
3164,20000,0,0,0,0,0,1,1,0
3166,20000,0,0,0,0,0,1,1,1
3167,20000,0,0,0,0,0,1,1,0
3168,20000,0,0,0,0,0,1,1,1
3169,20000,0,0,0,0,0,1,1,0
3171,20000,0,0,0,0,0,1,0,1
3172,20000,0,0,0,0,0,1,0,0
3173,20000,0,0,0,0,0,1,0,1
3175,20000,0,0,0,0,0,1,0,0
3176,20000,0,0,0,0,0,1,0,1
3177,20000,0,0,0,0,0,1,1,0
3178,20000,0,0,0,0,0,1,1,1
3180,20000,0,0,0,0,0,1,1,0
3181,20000,0,0,0,0,0,1,1,1
3182,20000,0,0,0,0,0,1,0,1
3183,20000,0,0,0,0,0,1,0,0
3184,20000,0,0,0,0,0,1,0,1
3185,20000,0,0,0,0,0,1,1,0
3187,20000,0,0,0,0,0,1,1,1
3188,20000,0,0,0,0,0,1,1,0
3189,20000,0,0,0,0,0,1,1,1
3190,20000,0,0,0,0,0,1,0,0
3192,20000,0,0,0,0,0,1,0,1
3193,20000,0,0,0,0,0,1,0,0
3194,20000,0,0,0,0,0,1,0,1
3195,20000,0,0,0,0,0,1,1,1
3196,20000,0,0,0,0,0,1,1,0
3197,20000,0,0,0,0,0,1,1,1
3198,20000,0,0,0,0,0,1,0,0
3200,20000,0,0,0,0,0,1,0,1
3203,20000,0,0,0,0,0,1,1,1
3204,20000,0,0,0,0,0,1,1,0
3205,20000,0,0,0,0,0,1,1,1
3206,20000,0,0,0,0,0,1,1,0
3207,20000,0,0,0,0,0,1,1,1
3208,20000,0,0,0,0,0,1,0,1
3209,20000,0,0,0,0,0,1,0,0
3210,20000,0,0,0,0,0,1,0,1
3211,20000,0,0,0,0,0,1,0,0
3213,20000,0,0,0,0,0,1,1,1
3214,20000,0,0,0,0,0,1,1,0
3215,20000,0,0,0,0,0,1,1,1
3216,20000,0,0,0,0,0,1,1,0
3218,20000,0,0,0,0,0,1,1,1
3219,20000,0,0,0,0,0,1,1,0
3220,20000,0,0,0,0,0,1,1,1
3221,20000,0,0,0,0,0,1,0,1
3222,20000,0,0,0,0,0,1,0,0
3223,20000,0,0,0,0,0,1,0,1
3224,20000,0,0,0,0,0,1,1,1
3225,20000,0,0,0,0,0,1,1,0
3226,20000,0,0,0,0,0,1,1,1
3227,20000,0,0,0,0,0,1,1,0
3228,20000,0,0,0,0,0,1,1,1
3229,20000,0,0,0,0,0,1,0,1
3230,20000,0,0,0,0,0,1,0,0
3231,20000,0,0,0,0,0,1,0,1
3232,20000,0,0,0,0,0,1,1,0
3234,20000,0,0,0,0,0,1,0,1
3235,20000,0,0,0,0,0,1,0,0
3236,20000,0,0,0,0,0,1,0,1
3237,20000,0,0,0,0,0,1,0,0
3239,20000,0,0,0,0,0,1,1,1
3240,20000,0,0,0,0,0,1,1,0
3241,20000,0,0,0,0,0,1,1,1
3242,20000,0,0,0,0,0,1,0,1
3243,20000,0,0,0,0,0,1,0,0
3244,20000,0,0,0,0,0,1,0,1
3245,20000,0,0,0,0,0,1,1,1
3246,20000,0,0,0,0,0,1,1,0
3247,20000,0,0,0,0,0,1,1,1
3248,20000,0,0,0,0,0,1,1,0
3249,20000,0,0,0,0,0,1,1,1
3250,20000,0,0,0,0,0,1,0,1
3251,20000,0,0,0,0,0,1,0,0
3252,20000,0,0,0,0,0,1,0,1
3253,20000,0,0,0,0,0,1,0,0
3255,20000,0,0,0,0,0,1,1,1
3256,20000,0,0,0,0,0,1,1,0
3257,20000,0,0,0,0,0,1,1,1
3259,20000,0,0,0,0,0,1,1,0
3260,20000,0,0,0,0,0,1,1,1
3261,20000,0,0,0,0,0,1,1,0
3262,20000,0,0,0,0,0,1,1,1
3263,20000,0,0,0,0,0,1,0,1
3264,20000,0,0,0,0,0,1,0,0
3265,20000,0,0,0,0,0,1,0,1
3266,20000,0,0,0,0,0,1,1,1
3267,20000,0,0,0,0,0,1,1,0
3268,20000,0,0,0,0,0,1,1,1
3269,20000,0,0,0,0,0,1,1,0
3271,20000,0,0,0,0,0,1,0,1
3272,20000,0,0,0,0,0,1,0,0
3273,20000,0,0,0,0,0,1,0,1
3274,20000,0,0,0,0,0,1,1,0
3276,20000,0,0,0,0,0,1,1,1
3277,20000,0,0,0,0,0,1,1,0
3278,20000,0,0,0,0,0,1,1,1
3280,20000,0,0,0,0,0,1,1,0
3281,20000,0,0,0,0,0,1,1,1
3282,20000,0,0,0,0,0,1,1,0
3284,20000,0,0,0,0,0,1,1,1
3285,20000,0,0,0,0,0,1,1,0
3286,20000,0,0,0,0,0,1,1,1
3288,20000,0,0,0,0,0,1,1,0
3289,20000,0,0,0,0,0,1,1,1
3290,20000,0,0,0,0,0,1,1,0
3292,20000,0,0,0,0,0,1,0,1
3293,20000,0,0,0,0,0,1,0,0
3294,20000,0,0,0,0,0,1,0,1
3295,20000,0,0,0,0,0,1,1,1
3296,20000,0,0,0,0,0,1,1,0
3297,20000,0,0,0,0,0,1,1,1
3298,20000,0,0,0,0,0,1,1,0
3299,20000,0,0,0,0,0,1,1,1
3301,20000,0,0,0,0,0,1,1,0
3302,20000,0,0,0,0,0,1,1,1
3303,20000,0,0,0,0,0,1,1,0
3305,20000,0,0,0,0,0,1,1,1
3306,20000,0,0,0,0,0,1,1,0
3307,20000,0,0,0,0,0,1,1,1
3309,20000,0,0,0,0,0,1,1,0
3310,20000,0,0,0,0,0,1,1,1
3312,20000,0,0,0,0,0,1,1,0
3313,20000,0,0,0,0,0,1,0,1
3314,20000,0,0,0,0,0,1,0,0
3315,20000,0,0,0,0,0,1,0,1
3316,20000,0,0,0,0,0,1,1,1
3317,20000,0,0,0,0,0,1,1,0
3318,20000,0,0,0,0,0,1,1,1
3319,20000,0,0,0,0,0,1,1,0
3321,20000,0,0,0,0,0,1,1,1
3322,20000,0,0,0,0,0,1,1,0
3323,20000,0,0,0,0,0,1,1,1
3325,20000,0,0,0,0,0,1,1,0
3326,20000,0,0,0,0,0,1,1,1
3327,20000,0,0,0,0,0,1,1,0
3328,20000,0,0,0,0,0,1,1,1
3332,20000,0,0,0,0,0,1,1,0
3333,20000,0,0,0,0,0,1,1,1
3335,20000,0,0,0,0,0,1,1,0
3336,20000,0,0,0,0,0,1,0,1
3337,20000,0,0,0,0,0,1,0,0
3338,20000,0,0,0,0,0,1,0,1
3339,20000,0,0,0,0,0,1,1,1
3340,20000,0,0,0,0,0,1,1,0
3341,20000,0,0,0,0,0,1,1,1
3342,20000,0,0,0,0,0,1,1,0
3344,20000,0,0,0,0,0,1,0,1
3345,20000,0,0,0,0,0,1,0,0
3346,20000,0,0,0,0,0,1,0,1
3347,20000,0,0,0,0,0,1,1,0
3349,20000,0,0,0,0,0,1,0,1
3350,20000,0,0,0,0,0,1,0,0
3351,20000,0,0,0,0,0,1,0,1
3355,20000,0,0,0,0,0,0,1,1
5356,20000,0,0,0,0,0,1,1,1
5358,20000,0,0,0,0,0,0,1,1
5360,20000,0,0,0,0,0,1,1,1
5361,20000,0,0,0,0,0,1,0,1
5362,20000,0,0,0,0,0,1,0,0
5363,20000,0,0,0,0,0,1,0,1
5364,20000,0,0,0,0,0,1,0,0
5365,20000,0,0,0,0,0,1,0,1
5367,20000,0,0,0,0,0,1,0,0
5368,20000,0,0,0,0,0,1,0,1
5369,20000,0,0,0,0,0,1,0,0
5371,20000,0,0,0,0,0,1,1,1
5372,20000,0,0,0,0,0,1,1,0
5373,20000,0,0,0,0,0,1,1,1
5375,20000,0,0,0,0,0,1,1,0
5376,20000,0,0,0,0,0,1,1,1
5377,20000,0,0,0,0,0,1,1,0
5378,20000,0,0,0,0,0,1,1,1
5380,20000,0,0,0,0,0,1,1,0
5381,20000,0,0,0,0,0,1,1,1
5383,20000,0,0,0,0,0,1,1,0
5384,20000,0,0,0,0,0,1,1,1
5385,20000,0,0,0,0,0,1,0,0
5387,20000,0,0,0,0,0,1,1,1
5388,20000,0,0,0,0,0,1,1,0
5389,20000,0,0,0,0,0,1,1,1
5390,20000,0,0,0,0,0,1,0,0
5392,20000,0,0,0,0,0,1,1,1
5393,20000,0,0,0,0,0,1,1,0
5394,20000,0,0,0,0,0,1,1,1
5396,20000,0,0,0,0,0,1,1,0
5397,20000,0,0,0,0,0,1,1,1
5398,20000,0,0,0,0,0,1,0,0
5400,20000,0,0,0,0,0,1,1,1
5401,20000,0,0,0,0,0,1,1,0
5402,20000,0,0,0,0,0,1,1,1
5404,20000,0,0,0,0,0,1,1,0
5405,20000,0,0,0,0,0,1,1,1
5406,20000,0,0,0,0,0,1,0,0
5408,20000,0,0,0,0,0,1,1,1
5409,20000,0,0,0,0,0,1,1,0
5410,20000,0,0,0,0,0,1,1,1
5412,20000,0,0,0,0,0,1,1,0
5413,20000,0,0,0,0,0,1,1,1
5414,20000,0,0,0,0,0,1,1,0
5415,20000,0,0,0,0,0,1,1,1
5417,20000,0,0,0,0,0,1,1,0
5418,20000,0,0,0,0,0,1,1,1
5419,20000,0,0,0,0,0,1,1,0
5421,20000,0,0,0,0,0,1,0,1
5422,20000,0,0,0,0,0,1,0,0
5423,20000,0,0,0,0,0,1,0,1
5424,20000,0,0,0,0,0,1,1,1
5425,20000,0,0,0,0,0,1,1,0
5426,20000,0,0,0,0,0,1,1,1
5427,20000,0,0,0,0,0,1,0,0
5429,20000,0,0,0,0,0,1,1,1
5430,20000,0,0,0,0,0,1,1,0
5431,20000,0,0,0,0,0,1,1,1
5433,20000,0,0,0,0,0,1,1,0
5434,20000,0,0,0,0,0,1,1,1
5435,20000,0,0,0,0,0,1,1,0
5437,20000,0,0,0,0,0,1,0,1
5438,20000,0,0,0,0,0,1,0,0
5439,20000,0,0,0,0,0,1,0,1
5440,20000,0,0,0,0,0,1,1,0
5442,20000,0,0,0,0,0,1,1,1
5443,20000,0,0,0,0,0,1,1,0
5444,20000,0,0,0,0,0,1,1,1
5446,20000,0,0,0,0,0,1,1,0
5447,20000,0,0,0,0,0,1,1,1
5448,20000,0,0,0,0,0,1,0,1
5449,20000,0,0,0,0,0,1,0,0
5450,20000,0,0,0,0,0,1,1,1
5451,20000,0,0,0,0,0,1,1,0
5452,20000,0,0,0,0,0,1,1,1
5454,20000,0,0,0,0,0,1,1,0
5455,20000,0,0,0,0,0,1,1,1
5456,20000,0,0,0,0,0,1,0,0
5458,20000,0,0,0,0,0,1,1,1
5459,20000,0,0,0,0,0,1,1,0
5460,20000,0,0,0,0,0,1,1,1
5462,20000,0,0,0,0,0,1,1,0
5463,20000,0,0,0,0,0,1,0,1
5464,20000,0,0,0,0,0,1,0,0
5465,20000,0,0,0,0,0,1,0,1
5466,20000,0,0,0,0,0,1,1,1
5467,20000,0,0,0,0,0,1,1,0
5468,20000,0,0,0,0,0,1,1,1
5469,20000,0,0,0,0,0,1,0,1
5470,20000,0,0,0,0,0,1,0,0
5471,20000,0,0,0,0,0,1,0,1
5472,20000,0,0,0,0,0,1,1,0
5473,20000,0,0,0,0,0,1,1,1
5475,20000,0,0,0,0,0,1,1,0
5476,20000,0,0,0,0,0,1,1,1
5477,20000,0,0,0,0,0,1,0,0
5479,20000,0,0,0,0,0,1,0,1
5480,20000,0,0,0,0,0,1,0,0
5481,20000,0,0,0,0,0,1,0,1
5483,20000,0,0,0,0,0,1,0,0
5484,20000,0,0,0,0,0,1,0,1
5485,20000,0,0,0,0,0,1,0,0
5486,20000,0,0,0,0,0,1,0,1
5490,20000,0,0,0,0,0,1,1,1
5491,20000,0,0,0,0,0,1,1,0
5492,20000,0,0,0,0,0,1,0,1
5493,20000,0,0,0,0,0,1,0,0
5494,20000,0,0,0,0,0,1,0,1
5496,20000,0,0,0,0,0,1,0,0
5497,20000,0,0,0,0,0,1,0,1
5498,20000,0,0,0,0,0,1,1,0
5500,20000,0,0,0,0,0,1,1,1
5501,20000,0,0,0,0,0,1,1,0
5502,20000,0,0,0,0,0,1,1,1
5503,20000,0,0,0,0,0,1,0,0
5505,20000,0,0,0,0,0,1,0,1
5506,20000,0,0,0,0,0,1,0,0
5507,20000,0,0,0,0,0,1,0,1
5508,20000,0,0,0,0,0,1,1,1
5509,20000,0,0,0,0,0,1,1,0
5510,20000,0,0,0,0,0,1,1,1
5512,20000,0,0,0,0,0,1,1,0
5513,20000,0,0,0,0,0,1,0,1
5514,20000,0,0,0,0,0,1,0,0
5515,20000,0,0,0,0,0,1,0,1
5516,20000,0,0,0,0,0,1,1,1
5517,20000,0,0,0,0,0,1,1,0
5518,20000,0,0,0,0,0,1,1,1
5519,20000,0,0,0,0,0,1,1,0
5521,20000,0,0,0,0,0,1,1,1
5522,20000,0,0,0,0,0,1,1,0
5523,20000,0,0,0,0,0,1,1,1
5524,20000,0,0,0,0,0,1,0,1
5525,20000,0,0,0,0,0,1,0,0
5526,20000,0,0,0,0,0,1,0,1
5527,20000,0,0,0,0,0,1,0,0
5528,20000,0,0,0,0,0,1,0,1
5529,20000,0,0,0,0,0,1,1,1
5530,20000,0,0,0,0,0,1,1,0
5531,20000,0,0,0,0,0,1,1,1
5533,20000,0,0,0,0,0,1,1,0
5534,20000,0,0,0,0,0,1,0,1
5535,20000,0,0,0,0,0,1,0,0
5536,20000,0,0,0,0,0,1,0,1
5537,20000,0,0,0,0,0,1,1,1
5538,20000,0,0,0,0,0,1,1,0
5539,20000,0,0,0,0,0,1,1,1
5540,20000,0,0,0,0,0,1,1,0
5542,20000,0,0,0,0,0,1,0,1
5543,20000,0,0,0,0,0,1,0,0
5544,20000,0,0,0,0,0,1,0,1
5546,20000,0,0,0,0,0,1,0,0
5547,20000,0,0,0,0,0,1,1,1
5548,20000,0,0,0,0,0,1,1,0
5549,20000,0,0,0,0,0,1,1,1
5550,20000,0,0,0,0,0,1,0,1
5551,20000,0,0,0,0,0,1,0,0
5552,20000,0,0,0,0,0,1,0,1
5553,20000,0,0,0,0,0,1,1,1
5554,20000,0,0,0,0,0,1,1,0
5555,20000,0,0,0,0,0,1,1,1
5556,20000,0,0,0,0,0,1,0,0
5558,20000,0,0,0,0,0,1,1,1
5559,20000,0,0,0,0,0,1,1,0
5560,20000,0,0,0,0,0,1,1,1
5561,20000,0,0,0,0,0,1,1,0
5563,20000,0,0,0,0,0,1,1,1
5564,20000,0,0,0,0,0,1,1,0
5565,20000,0,0,0,0,0,1,1,1
5566,20000,0,0,0,0,0,1,0,1
5567,20000,0,0,0,0,0,1,0,0
5568,20000,0,0,0,0,0,1,0,1
5569,20000,0,0,0,0,0,1,0,0
5570,20000,0,0,0,0,0,1,0,1
5571,20000,0,0,0,0,0,1,1,1
5572,20000,0,0,0,0,0,1,1,0
5573,20000,0,0,0,0,0,1,1,1
5575,20000,0,0,0,0,0,1,1,0
5576,20000,0,0,0,0,0,1,1,1
5577,20000,0,0,0,0,0,1,0,0
5579,20000,0,0,0,0,0,1,1,1
5580,20000,0,0,0,0,0,1,1,0
5581,20000,0,0,0,0,0,1,1,1
5583,20000,0,0,0,0,0,1,1,0
5584,20000,0,0,0,0,0,1,0,1
5585,20000,0,0,0,0,0,1,0,0
5586,20000,0,0,0,0,0,1,0,1
5588,20000,0,0,0,0,0,1,0,0
5589,20000,0,0,0,0,0,1,0,1
5590,20000,0,0,0,0,0,1,1,0
5592,20000,0,0,0,0,0,1,0,1
5593,20000,0,0,0,0,0,1,0,0
5594,20000,0,0,0,0,0,1,0,1
5595,20000,0,0,0,0,0,1,1,1
5596,20000,0,0,0,0,0,1,1,0
5597,20000,0,0,0,0,0,1,1,1
5598,20000,0,0,0,0,0,1,1,0
5600,20000,0,0,0,0,0,1,0,1
5601,20000,0,0,0,0,0,1,0,0
5602,20000,0,0,0,0,0,1,0,1
5603,20000,0,0,0,0,0,1,0,0
5605,20000,0,0,0,0,0,1,1,1
5606,20000,0,0,0,0,0,1,1,0
5607,20000,0,0,0,0,0,1,1,1
5609,20000,0,0,0,0,0,1,1,0
5610,20000,0,0,0,0,0,1,1,1
