"timestamp (abs)","sample rate (Hz)","Channel-7","Channel-6","Channel-5","Channel-4","Channel-3","ENABLE","DATA","CLK"
5611,20000,0,0,0,0,0,1,1,0
5613,20000,0,0,0,0,0,1,0,1
5614,20000,0,0,0,0,0,1,0,0
5615,20000,0,0,0,0,0,1,0,1
5616,20000,0,0,0,0,0,1,1,1
5617,20000,0,0,0,0,0,1,1,0
5618,20000,0,0,0,0,0,1,1,1
5619,20000,0,0,0,0,0,1,1,0
5621,20000,0,0,0,0,0,1,0,1
5622,20000,0,0,0,0,0,1,0,0
5623,20000,0,0,0,0,0,1,0,1
5624,20000,0,0,0,0,0,1,1,1
5625,20000,0,0,0,0,0,1,1,0
5626,20000,0,0,0,0,0,1,0,1
5627,20000,0,0,0,0,0,1,0,0
5628,20000,0,0,0,0,0,1,0,1
5630,20000,0,0,0,0,0,1,0,0
5631,20000,0,0,0,0,0,1,0,1
5632,20000,0,0,0,0,0,1,1,0
5634,20000,0,0,0,0,0,1,0,1
5635,20000,0,0,0,0,0,1,0,0
5636,20000,0,0,0,0,0,1,0,1
5637,20000,0,0,0,0,0,1,1,1
5638,20000,0,0,0,0,0,1,1,0
5639,20000,0,0,0,0,0,1,1,1
5640,20000,0,0,0,0,0,1,1,0
5642,20000,0,0,0,0,0,1,0,1
5643,20000,0,0,0,0,0,1,0,0
5644,20000,0,0,0,0,0,1,0,1
5646,20000,0,0,0,0,0,1,0,0
5647,20000,0,0,0,0,0,1,1,1
5648,20000,0,0,0,0,0,1,1,0
5649,20000,0,0,0,0,0,1,1,1
5651,20000,0,0,0,0,0,1,1,0
5652,20000,0,0,0,0,0,1,1,1
5653,20000,0,0,0,0,0,1,1,0
5655,20000,0,0,0,0,0,1,0,1
5656,20000,0,0,0,0,0,1,0,0
5657,20000,0,0,0,0,0,1,0,1
5661,20000,0,0,0,0,0,1,1,0
5663,20000,0,0,0,0,0,1,1,1
5664,20000,0,0,0,0,0,1,1,0
5665,20000,0,0,0,0,0,1,1,1
5666,20000,0,0,0,0,0,1,0,1
5667,20000,0,0,0,0,0,1,0,0
5668,20000,0,0,0,0,0,1,1,1
5669,20000,0,0,0,0,0,1,1,0
5670,20000,0,0,0,0,0,1,1,1
5672,20000,0,0,0,0,0,1,1,0
5673,20000,0,0,0,0,0,1,1,1
5674,20000,0,0,0,0,0,1,1,0
5676,20000,0,0,0,0,0,1,1,1
5677,20000,0,0,0,0,0,1,1,0
5678,20000,0,0,0,0,0,1,1,1
5680,20000,0,0,0,0,0,1,1,0
5681,20000,0,0,0,0,0,1,1,1
5683,20000,0,0,0,0,0,1,1,0
5684,20000,0,0,0,0,0,1,1,1
5685,20000,0,0,0,0,0,1,1,0
5686,20000,0,0,0,0,0,1,1,1
5687,20000,0,0,0,0,0,1,0,1
5688,20000,0,0,0,0,0,1,0,0
5689,20000,0,0,0,0,0,1,0,1
5690,20000,0,0,0,0,0,1,1,0
5692,20000,0,0,0,0,0,1,1,1
5693,20000,0,0,0,0,0,1,1,0
5694,20000,0,0,0,0,0,1,1,1
5696,20000,0,0,0,0,0,1,1,0
5697,20000,0,0,0,0,0,1,1,1
5698,20000,0,0,0,0,0,1,1,0
5699,20000,0,0,0,0,0,1,1,1
5701,20000,0,0,0,0,0,1,1,0
5702,20000,0,0,0,0,0,1,1,1
5704,20000,0,0,0,0,0,1,1,0
5705,20000,0,0,0,0,0,1,1,1
5706,20000,0,0,0,0,0,1,1,0
5708,20000,0,0,0,0,0,1,0,1
5709,20000,0,0,0,0,0,1,0,0
5710,20000,0,0,0,0,0,1,0,1
5711,20000,0,0,0,0,0,1,1,0
5713,20000,0,0,0,0,0,1,1,1
5714,20000,0,0,0,0,0,1,1,0
5715,20000,0,0,0,0,0,1,1,1
5717,20000,0,0,0,0,0,1,1,0
5718,20000,0,0,0,0,0,1,1,1
5719,20000,0,0,0,0,0,1,1,0
5721,20000,0,0,0,0,0,1,1,1
5722,20000,0,0,0,0,0,1,1,0
5723,20000,0,0,0,0,0,1,1,1
5727,20000,0,0,0,0,0,1,1,0
5728,20000,0,0,0,0,0,1,1,1
5729,20000,0,0,0,0,0,1,1,0
5731,20000,0,0,0,0,0,1,0,1
5732,20000,0,0,0,0,0,1,0,0
5733,20000,0,0,0,0,0,1,0,1
5734,20000,0,0,0,0,0,1,1,0
5736,20000,0,0,0,0,0,1,1,1
5737,20000,0,0,0,0,0,1,1,0
5738,20000,0,0,0,0,0,1,1,1
5739,20000,0,0,0,0,0,1,0,1
5740,20000,0,0,0,0,0,1,0,0
5741,20000,0,0,0,0,0,1,0,1
5742,20000,0,0,0,0,0,1,1,0
5744,20000,0,0,0,0,0,1,0,1
5745,20000,0,0,0,0,0,1,0,0
5746,20000,0,0,0,0,0,1,0,1
5747,20000,0,0,0,0,0,0,1,1
6193,20000,0,0,0,0,0,1,1,1
6195,20000,0,0,0,0,0,0,1,1
6197,20000,0,0,0,0,0,1,1,1
6198,20000,0,0,0,0,0,1,0,1
6199,20000,0,0,0,0,0,1,0,0
6200,20000,0,0,0,0,0,1,0,1
6202,20000,0,0,0,0,0,1,0,0
6203,20000,0,0,0,0,0,1,0,1
6204,20000,0,0,0,0,0,1,0,0
6206,20000,0,0,0,0,0,1,0,1
6207,20000,0,0,0,0,0,1,0,0
6208,20000,0,0,0,0,0,1,0,1
6209,20000,0,0,0,0,0,1,1,0
6211,20000,0,0,0,0,0,1,1,1
6212,20000,0,0,0,0,0,1,1,0
6213,20000,0,0,0,0,0,1,1,1
6215,20000,0,0,0,0,0,1,1,0
6216,20000,0,0,0,0,0,1,1,1
6217,20000,0,0,0,0,0,1,1,0
6219,20000,0,0,0,0,0,1,1,1
6220,20000,0,0,0,0,0,1,1,0
6221,20000,0,0,0,0,0,1,1,1
6223,20000,0,0,0,0,0,1,1,0
6224,20000,0,0,0,0,0,1,1,1
6225,20000,0,0,0,0,0,1,0,0
6227,20000,0,0,0,0,0,1,1,1
6228,20000,0,0,0,0,0,1,1,0
6229,20000,0,0,0,0,0,1,1,1
6231,20000,0,0,0,0,0,1,1,0
6232,20000,0,0,0,0,0,1,1,1
6233,20000,0,0,0,0,0,1,1,0
6234,20000,0,0,0,0,0,1,1,1
6236,20000,0,0,0,0,0,1,1,0
6237,20000,0,0,0,0,0,1,1,1
6238,20000,0,0,0,0,0,1,1,0
6240,20000,0,0,0,0,0,1,1,1
6241,20000,0,0,0,0,0,1,1,0
6243,20000,0,0,0,0,0,1,1,1
6244,20000,0,0,0,0,0,1,1,0
6245,20000,0,0,0,0,0,1,1,1
6246,20000,0,0,0,0,0,1,0,0
6248,20000,0,0,0,0,0,1,1,1
6249,20000,0,0,0,0,0,1,1,0
6250,20000,0,0,0,0,0,1,1,1
6252,20000,0,0,0,0,0,1,1,0
6253,20000,0,0,0,0,0,1,1,1
6254,20000,0,0,0,0,0,1,1,0
6256,20000,0,0,0,0,0,1,1,1
6257,20000,0,0,0,0,0,1,1,0
6258,20000,0,0,0,0,0,1,1,1
6260,20000,0,0,0,0,0,1,1,0
6261,20000,0,0,0,0,0,1,1,1
6262,20000,0,0,0,0,0,1,1,0
6264,20000,0,0,0,0,0,1,1,1
6265,20000,0,0,0,0,0,1,1,0
6266,20000,0,0,0,0,0,1,1,1
6267,20000,0,0,0,0,0,1,0,1
6268,20000,0,0,0,0,0,1,0,0
6269,20000,0,0,0,0,0,1,0,1
6270,20000,0,0,0,0,0,1,1,0
6272,20000,0,0,0,0,0,1,1,1
6273,20000,0,0,0,0,0,1,1,0
6274,20000,0,0,0,0,0,1,1,1
6275,20000,0,0,0,0,0,1,1,0
6277,20000,0,0,0,0,0,1,1,1
6278,20000,0,0,0,0,0,1,1,0
6279,20000,0,0,0,0,0,1,1,1
6281,20000,0,0,0,0,0,1,1,0
6282,20000,0,0,0,0,0,1,1,1
6284,20000,0,0,0,0,0,1,1,0
6285,20000,0,0,0,0,0,1,1,1
6286,20000,0,0,0,0,0,1,1,0
6287,20000,0,0,0,0,0,1,1,1
6288,20000,0,0,0,0,0,1,0,1
6289,20000,0,0,0,0,0,1,0,0
6290,20000,0,0,0,0,0,1,0,1
6291,20000,0,0,0,0,0,1,0,0
6293,20000,0,0,0,0,0,1,0,1
6294,20000,0,0,0,0,0,1,0,0
6295,20000,0,0,0,0,0,1,0,1
6296,20000,0,0,0,0,0,1,1,1
6297,20000,0,0,0,0,0,1,1,0
6298,20000,0,0,0,0,0,1,1,1
6299,20000,0,0,0,0,0,1,1,0
6300,20000,0,0,0,0,0,1,1,1
6302,20000,0,0,0,0,0,1,1,0
6303,20000,0,0,0,0,0,1,1,1
6307,20000,0,0,0,0,0,1,1,0
6308,20000,0,0,0,0,0,1,1,1
6310,20000,0,0,0,0,0,1,1,0
6311,20000,0,0,0,0,0,1,1,1
6312,20000,0,0,0,0,0,1,0,0
6314,20000,0,0,0,0,0,1,0,1
6315,20000,0,0,0,0,0,1,0,0
6316,20000,0,0,0,0,0,1,0,1
6317,20000,0,0,0,0,0,1,0,0
6319,20000,0,0,0,0,0,1,1,1
6320,20000,0,0,0,0,0,1,1,0
6321,20000,0,0,0,0,0,1,1,1
6323,20000,0,0,0,0,0,1,1,0
6324,20000,0,0,0,0,0,1,1,1
6325,20000,0,0,0,0,0,1,0,0
6327,20000,0,0,0,0,0,1,0,1
6328,20000,0,0,0,0,0,1,1,0
6329,20000,0,0,0,0,0,1,1,1
6331,20000,0,0,0,0,0,1,1,0
6332,20000,0,0,0,0,0,1,1,1
6333,20000,0,0,0,0,0,1,0,0
6335,20000,0,0,0,0,0,1,1,1
6336,20000,0,0,0,0,0,1,1,0
6337,20000,0,0,0,0,0,1,1,1
6338,20000,0,0,0,0,0,1,0,1
6339,20000,0,0,0,0,0,1,0,0
6340,20000,0,0,0,0,0,1,0,1
6341,20000,0,0,0,0,0,1,0,0
6342,20000,0,0,0,0,0,1,0,1
6344,20000,0,0,0,0,0,1,0,0
6345,20000,0,0,0,0,0,1,0,1
6346,20000,0,0,0,0,0,1,1,0
6348,20000,0,0,0,0,0,1,1,1
6349,20000,0,0,0,0,0,1,1,0
6351,20000,0,0,0,0,0,1,1,1
6352,20000,0,0,0,0,0,1,1,0
6353,20000,0,0,0,0,0,1,1,1
6354,20000,0,0,0,0,0,1,0,0
6356,20000,0,0,0,0,0,1,0,1
6357,20000,0,0,0,0,0,1,0,0
6358,20000,0,0,0,0,0,1,0,1
6359,20000,0,0,0,0,0,1,1,1
6360,20000,0,0,0,0,0,1,1,0
6361,20000,0,0,0,0,0,1,1,1
6362,20000,0,0,0,0,0,1,1,0
6363,20000,0,0,0,0,0,1,1,1
6364,20000,0,0,0,0,0,1,0,1
6365,20000,0,0,0,0,0,1,0,0
6366,20000,0,0,0,0,0,1,0,1
6367,20000,0,0,0,0,0,1,0,0
6369,20000,0,0,0,0,0,1,0,1
6370,20000,0,0,0,0,0,1,1,0
6372,20000,0,0,0,0,0,1,1,1
6373,20000,0,0,0,0,0,1,1,0
6374,20000,0,0,0,0,0,1,1,1
6375,20000,0,0,0,0,0,1,0,0
6377,20000,0,0,0,0,0,1,1,1
6378,20000,0,0,0,0,0,1,1,0
6379,20000,0,0,0,0,0,1,1,1
6381,20000,0,0,0,0,0,1,1,0
6382,20000,0,0,0,0,0,1,1,1
6383,20000,0,0,0,0,0,1,1,0
6385,20000,0,0,0,0,0,1,1,1
6386,20000,0,0,0,0,0,1,1,0
6387,20000,0,0,0,0,0,1,1,1
6388,20000,0,0,0,0,0,1,1,0
6390,20000,0,0,0,0,0,1,1,1
6391,20000,0,0,0,0,0,1,1,0
6393,20000,0,0,0,0,0,1,0,1
6394,20000,0,0,0,0,0,1,0,0
6395,20000,0,0,0,0,0,1,0,1
6396,20000,0,0,0,0,0,1,1,1
6397,20000,0,0,0,0,0,1,1,0
6398,20000,0,0,0,0,0,1,1,1
6399,20000,0,0,0,0,0,1,1,0
6400,20000,0,0,0,0,0,1,1,1
6402,20000,0,0,0,0,0,1,1,0
6403,20000,0,0,0,0,0,1,1,1
6404,20000,0,0,0,0,0,1,0,0
6406,20000,0,0,0,0,0,1,0,1
6407,20000,0,0,0,0,0,1,0,0
6408,20000,0,0,0,0,0,1,0,1
6409,20000,0,0,0,0,0,1,1,1
6410,20000,0,0,0,0,0,1,1,0
6411,20000,0,0,0,0,0,1,1,1
6412,20000,0,0,0,0,0,1,1,0
6414,20000,0,0,0,0,0,1,0,1
6415,20000,0,0,0,0,0,1,0,0
6416,20000,0,0,0,0,0,1,0,1
6417,20000,0,0,0,0,0,1,1,1
6418,20000,0,0,0,0,0,1,1,0
6419,20000,0,0,0,0,0,1,1,1
6420,20000,0,0,0,0,0,1,1,0
6422,20000,0,0,0,0,0,1,0,1
6423,20000,0,0,0,0,0,1,0,0
6424,20000,0,0,0,0,0,1,0,1
6425,20000,0,0,0,0,0,1,0,0
6427,20000,0,0,0,0,0,1,1,1
6428,20000,0,0,0,0,0,1,1,0
6429,20000,0,0,0,0,0,1,1,1
6430,20000,0,0,0,0,0,1,0,1
6431,20000,0,0,0,0,0,1,0,0
6432,20000,0,0,0,0,0,1,0,1
6433,20000,0,0,0,0,0,1,1,0
6435,20000,0,0,0,0,0,1,1,1
6436,20000,0,0,0,0,0,1,1,0
6437,20000,0,0,0,0,0,1,1,1
6438,20000,0,0,0,0,0,1,0,1
6439,20000,0,0,0,0,0,1,0,0
6440,20000,0,0,0,0,0,1,0,1
6441,20000,0,0,0,0,0,1,0,0
6443,20000,0,0,0,0,0,1,1,1
6444,20000,0,0,0,0,0,1,1,0
6445,20000,0,0,0,0,0,1,1,1
6446,20000,0,0,0,0,0,1,1,0
6448,20000,0,0,0,0,0,1,1,1
6449,20000,0,0,0,0,0,1,1,0
6450,20000,0,0,0,0,0,1,1,1
6451,20000,0,0,0,0,0,1,0,1
6452,20000,0,0,0,0,0,1,0,0
6453,20000,0,0,0,0,0,1,0,1
6454,20000,0,0,0,0,0,1,1,1
6455,20000,0,0,0,0,0,1,1,0
6456,20000,0,0,0,0,0,1,1,1
6457,20000,0,0,0,0,0,1,1,0
6458,20000,0,0,0,0,0,1,1,1
6459,20000,0,0,0,0,0,1,0,1
6460,20000,0,0,0,0,0,1,0,0
6461,20000,0,0,0,0,0,1,0,1
6462,20000,0,0,0,0,0,1,1,0
6464,20000,0,0,0,0,0,1,0,1
6465,20000,0,0,0,0,0,1,0,0
6466,20000,0,0,0,0,0,1,0,1
6467,20000,0,0,0,0,0,1,0,0
6469,20000,0,0,0,0,0,1,1,1
6470,20000,0,0,0,0,0,1,1,0
6471,20000,0,0,0,0,0,1,1,1
6472,20000,0,0,0,0,0,1,0,1
6473,20000,0,0,0,0,0,1,0,0
6474,20000,0,0,0,0,0,1,0,1
6477,20000,0,0,0,0,0,1,1,1
6478,20000,0,0,0,0,0,1,1,0
6479,20000,0,0,0,0,0,1,1,1
6481,20000,0,0,0,0,0,1,1,0
6482,20000,0,0,0,0,0,1,1,1
6483,20000,0,0,0,0,0,1,0,0
6485,20000,0,0,0,0,0,1,0,1
6486,20000,0,0,0,0,0,1,0,0
6487,20000,0,0,0,0,0,1,0,1
6488,20000,0,0,0,0,0,1,1,0
6490,20000,0,0,0,0,0,1,1,1
6491,20000,0,0,0,0,0,1,1,0
6492,20000,0,0,0,0,0,1,1,1
6494,20000,0,0,0,0,0,1,1,0
6495,20000,0,0,0,0,0,1,1,1
6496,20000,0,0,0,0,0,1,0,0
6497,20000,0,0,0,0,0,1,0,1
6498,20000,0,0,0,0,0,1,1,1
6499,20000,0,0,0,0,0,1,1,0
6500,20000,0,0,0,0,0,1,1,1
6502,20000,0,0,0,0,0,1,1,0
6503,20000,0,0,0,0,0,1,1,1
6504,20000,0,0,0,0,0,1,0,0
6506,20000,0,0,0,0,0,1,1,1
6507,20000,0,0,0,0,0,1,1,0
6508,20000,0,0,0,0,0,1,1,1
6510,20000,0,0,0,0,0,1,1,0
6511,20000,0,0,0,0,0,1,1,1
6512,20000,0,0,0,0,0,1,1,0
6513,20000,0,0,0,0,0,1,1,1
6515,20000,0,0,0,0,0,1,1,0
6516,20000,0,0,0,0,0,1,1,1
6517,20000,0,0,0,0,0,1,1,0
6519,20000,0,0,0,0,0,1,1,1
6520,20000,0,0,0,0,0,1,1,0
6522,20000,0,0,0,0,0,1,1,1
6523,20000,0,0,0,0,0,1,1,0
6524,20000,0,0,0,0,0,1,1,1
6525,20000,0,0,0,0,0,1,0,0
6527,20000,0,0,0,0,0,1,1,1
6528,20000,0,0,0,0,0,1,1,0
6529,20000,0,0,0,0,0,1,1,1
6531,20000,0,0,0,0,0,1,1,0
6532,20000,0,0,0,0,0,1,1,1
6533,20000,0,0,0,0,0,1,1,0
6535,20000,0,0,0,0,0,1,1,1
6536,20000,0,0,0,0,0,1,1,0
6537,20000,0,0,0,0,0,1,1,1
6539,20000,0,0,0,0,0,1,1,0
6540,20000,0,0,0,0,0,1,1,1
6541,20000,0,0,0,0,0,1,1,0
6543,20000,0,0,0,0,0,1,1,1
6544,20000,0,0,0,0,0,1,1,0
6545,20000,0,0,0,0,0,1,1,1
6546,20000,0,0,0,0,0,1,0,1
6547,20000,0,0,0,0,0,1,0,0
6548,20000,0,0,0,0,0,1,0,1
6549,20000,0,0,0,0,0,1,1,0
6551,20000,0,0,0,0,0,1,1,1
6552,20000,0,0,0,0,0,1,1,0
6553,20000,0,0,0,0,0,1,1,1
6554,20000,0,0,0,0,0,1,1,0
6556,20000,0,0,0,0,0,1,1,1
6557,20000,0,0,0,0,0,1,1,0
6558,20000,0,0,0,0,0,1,1,1
6560,20000,0,0,0,0,0,1,1,0
6561,20000,0,0,0,0,0,1,1,1
6564,20000,0,0,0,0,0,1,1,0
6566,20000,0,0,0,0,0,1,1,1
6567,20000,0,0,0,0,0,1,1,0
6568,20000,0,0,0,0,0,1,1,1
6569,20000,0,0,0,0,0,1,0,1
6570,20000,0,0,0,0,0,1,0,0
6571,20000,0,0,0,0,0,1,0,1
6572,20000,0,0,0,0,0,1,0,0
6573,20000,0,0,0,0,0,1,0,1
6575,20000,0,0,0,0,0,1,0,0
6576,20000,0,0,0,0,0,1,0,1
6577,20000,0,0,0,0,0,1,1,0
6579,20000,0,0,0,0,0,1,0,1
6580,20000,0,0,0,0,0,1,0,0
6581,20000,0,0,0,0,0,1,0,1
6582,20000,0,0,0,0,0,1,0,0
6584,20000,0,0,0,0,0,1,1,1
6585,20000,0,0,0,0,0,0,1,1
7168,20000,0,0,0,0,0,0,1,1
